Date,Shell Creek Flow (ML/Day)
25/08/1998,46.63
26/08/1998,40.42
27/08/1998,377.31
28/08/1998,313.18
29/08/1998,153.2
30/08/1998,104.21
31/08/1998,78.96
1/09/1998,63.56
2/09/1998,53.29
3/09/1998,45.94
4/09/1998,40.4
5/09/1998,40.88
6/09/1998,34.94
7/09/1998,279.36
8/09/1998,167.81
9/09/1998,107.32
10/09/1998,80.87
11/09/1998,239.3
12/09/1998,556.35
13/09/1998,335.57
14/09/1998,192.91
15/09/1998,124.1
16/09/1998,93.27
17/09/1998,302.95
18/09/1998,148.53
19/09/1998,105.44
20/09/1998,231.43
21/09/1998,162.71
22/09/1998,109.43
23/09/1998,85.05
24/09/1998,95.15
25/09/1998,71.82
26/09/1998,60.88
27/09/1998,52.93
28/09/1998,46.85
29/09/1998,488.3
30/09/1998,185.14
1/10/1998,120.45
2/10/1998,90.09
3/10/1998,72.07
4/10/1998,549.37
5/10/1998,198.29
6/10/1998,126.55
7/10/1998,93.17
8/10/1998,73.92
9/10/1998,61.35
10/10/1998,52.46
11/10/1998,45.9
12/10/1998,40.73
13/10/1998,36.56
14/10/1998,58.2
15/10/1998,49.86
16/10/1998,41.31
17/10/1998,36.81
18/10/1998,77.59
19/10/1998,51.1
20/10/1998,135.63
21/10/1998,1042.39
22/10/1998,249.39
23/10/1998,144.62
24/10/1998,101.88
25/10/1998,78.78
26/10/1998,64.3
27/10/1998,54.35
28/10/1998,47.05
29/10/1998,41.44
30/10/1998,37.18
31/10/1998,44.73
1/11/1998,46.56
2/11/1998,37.83
3/11/1998,34.09
4/11/1998,30.99
5/11/1998,28.38
6/11/1998,26.14
7/11/1998,24.19
8/11/1998,22.48
9/11/1998,20.96
10/11/1998,19.61
11/11/1998,18.39
12/11/1998,17.29
13/11/1998,16.29
14/11/1998,15.37
15/11/1998,14.55
16/11/1998,13.81
17/11/1998,13.12
18/11/1998,12.48
19/11/1998,11.88
20/11/1998,11.32
21/11/1998,10.79
22/11/1998,10.31
23/11/1998,9.85
24/11/1998,9.42
25/11/1998,9.02
26/11/1998,8.65
27/11/1998,8.29
28/11/1998,7.96
29/11/1998,7.65
30/11/1998,7.35
1/12/1998,7.07
2/12/1998,6.81
3/12/1998,6.57
4/12/1998,6.33
5/12/1998,6.11
6/12/1998,5.9
7/12/1998,5.71
8/12/1998,5.52
9/12/1998,5.34
10/12/1998,5.17
11/12/1998,5.01
12/12/1998,4.86
13/12/1998,4.71
14/12/1998,4.57
15/12/1998,4.44
16/12/1998,4.32
17/12/1998,4.19
18/12/1998,4.08
19/12/1998,3.97
20/12/1998,3.86
21/12/1998,3.76
22/12/1998,3.67
23/12/1998,3.57
24/12/1998,3.48
25/12/1998,3.4
26/12/1998,3.32
27/12/1998,3.24
28/12/1998,3.16
29/12/1998,3.09
30/12/1998,3.02
31/12/1998,2.95
1/01/1999,2.89
2/01/1999,2.83
3/01/1999,2.77
4/01/1999,2.71
5/01/1999,2.65
6/01/1999,2.6
7/01/1999,2.55
8/01/1999,2.5
9/01/1999,2.45
10/01/1999,2.4
11/01/1999,2.36
12/01/1999,2.31
13/01/1999,2.27
14/01/1999,2.23
15/01/1999,2.19
16/01/1999,2.15
17/01/1999,2.11
18/01/1999,2.08
19/01/1999,2.04
20/01/1999,2.01
21/01/1999,1.97
22/01/1999,1.94
23/01/1999,1.91
24/01/1999,1.88
25/01/1999,1.85
26/01/1999,1.82
27/01/1999,1.79
28/01/1999,1.77
29/01/1999,1.74
30/01/1999,1.71
31/01/1999,1.69
1/02/1999,1.66
2/02/1999,1.64
3/02/1999,1.62
4/02/1999,1.59
5/02/1999,1.57
6/02/1999,1.55
7/02/1999,1.53
8/02/1999,1.51
9/02/1999,1.49
10/02/1999,1.47
11/02/1999,1.45
12/02/1999,1.43
13/02/1999,1.41
14/02/1999,1.4
15/02/1999,1.38
16/02/1999,1.36
17/02/1999,1.34
18/02/1999,1.33
19/02/1999,1.31
20/02/1999,1.3
21/02/1999,1.28
22/02/1999,1.27
23/02/1999,1.25
24/02/1999,1.24
25/02/1999,1.22
26/02/1999,1.21
27/02/1999,1.2
28/02/1999,1.18
1/03/1999,1.17
2/03/1999,1.16
3/03/1999,1.14
4/03/1999,1.13
5/03/1999,1.12
6/03/1999,1.11
7/03/1999,1.1
8/03/1999,1.09
9/03/1999,1.07
10/03/1999,1.06
11/03/1999,1.05
12/03/1999,1.04
13/03/1999,1.03
14/03/1999,1.02
15/03/1999,1.01
16/03/1999,1
17/03/1999,0.99
18/03/1999,0.98
19/03/1999,0.97
20/03/1999,0.96
21/03/1999,0.96
22/03/1999,0.95
23/03/1999,0.94
24/03/1999,0.93
25/03/1999,0.92
26/03/1999,0.91
27/03/1999,0.9
28/03/1999,0.9
29/03/1999,0.89
30/03/1999,0.88
31/03/1999,0.87
1/04/1999,0.87
2/04/1999,0.86
3/04/1999,0.85
4/04/1999,0.84
5/04/1999,0.84
6/04/1999,0.83
7/04/1999,0.82
8/04/1999,0.82
9/04/1999,0.81
10/04/1999,0.8
11/04/1999,0.8
12/04/1999,0.79
13/04/1999,0.78
14/04/1999,0.78
15/04/1999,0.77
16/04/1999,0.77
17/04/1999,0.76
18/04/1999,0.75
19/04/1999,0.75
20/04/1999,0.74
21/04/1999,0.74
22/04/1999,0.73
23/04/1999,0.73
24/04/1999,0.72
25/04/1999,0.71
26/04/1999,0.71
27/04/1999,0.7
28/04/1999,0.7
29/04/1999,0.69
30/04/1999,0.69
1/05/1999,0.68
2/05/1999,0.68
3/05/1999,0.67
4/05/1999,0.67
5/05/1999,0.67
6/05/1999,0.66
7/05/1999,0.66
8/05/1999,0.65
9/05/1999,0.65
10/05/1999,0.64
11/05/1999,0.64
12/05/1999,0.63
13/05/1999,0.63
14/05/1999,0.63
15/05/1999,0.62
16/05/1999,0.62
17/05/1999,0.61
18/05/1999,0.61
19/05/1999,0.61
20/05/1999,0.6
21/05/1999,0.6
22/05/1999,0.59
23/05/1999,0.59
24/05/1999,1.17
25/05/1999,0.61
26/05/1999,0.61
27/05/1999,0.61
28/05/1999,1.19
29/05/1999,0.85
30/05/1999,0.64
31/05/1999,0.64
1/06/1999,0.63
2/06/1999,0.82
3/06/1999,0.63
4/06/1999,0.63
5/06/1999,0.63
6/06/1999,0.62
7/06/1999,0.62
8/06/1999,0.61
9/06/1999,0.61
10/06/1999,0.61
11/06/1999,3.25
12/06/1999,1.19
13/06/1999,0.78
14/06/1999,0.77
15/06/1999,0.77
16/06/1999,0.76
17/06/1999,0.86
18/06/1999,0.76
19/06/1999,0.75
20/06/1999,4.97
21/06/1999,2.58
22/06/1999,1.98
23/06/1999,1.24
24/06/1999,1.22
25/06/1999,1.21
26/06/1999,1.2
27/06/1999,1.18
28/06/1999,5.58
29/06/1999,1.6
30/06/1999,1.58
1/07/1999,1.56
2/07/1999,1.54
3/07/1999,1.52
4/07/1999,1.5
5/07/1999,6.2
6/07/1999,2.02
7/07/1999,1.99
8/07/1999,1.96
9/07/1999,1.93
10/07/1999,1.9
11/07/1999,1.87
12/07/1999,1.84
13/07/1999,1.81
14/07/1999,38.59
15/07/1999,17.32
16/07/1999,14.91
17/07/1999,12.34
18/07/1999,11.6
19/07/1999,11.33
20/07/1999,10.49
21/07/1999,54.86
22/07/1999,36.53
23/07/1999,28.35
24/07/1999,25.18
25/07/1999,22.61
26/07/1999,66.65
27/07/1999,357.97
28/07/1999,148.46
29/07/1999,98.69
30/07/1999,324.1
31/07/1999,146.22
1/08/1999,203.35
2/08/1999,172.51
3/08/1999,145.67
4/08/1999,117.2
5/08/1999,119.3
6/08/1999,276.19
7/08/1999,883.14
8/08/1999,1723.05
9/08/1999,742.36
10/08/1999,244.72
11/08/1999,153.55
12/08/1999,114.21
13/08/1999,92.25
14/08/1999,78.12
15/08/1999,68.17
16/08/1999,60.69
17/08/1999,54.97
18/08/1999,50.38
19/08/1999,57.97
20/08/1999,54.2
21/08/1999,66.69
22/08/1999,53.81
23/08/1999,48.64
24/08/1999,1452.3
25/08/1999,277.97
26/08/1999,160.83
27/08/1999,114.9
28/08/1999,90.46
29/08/1999,75.88
30/08/1999,71.83
31/08/1999,61.96
1/09/1999,56
2/09/1999,146.26
3/09/1999,218.67
4/09/1999,126.21
5/09/1999,95.19
6/09/1999,86.82
7/09/1999,471.24
8/09/1999,205.66
9/09/1999,183.74
10/09/1999,156.82
11/09/1999,121.14
12/09/1999,392.95
13/09/1999,865.5
14/09/1999,644.39
15/09/1999,2059.73
16/09/1999,308.33
17/09/1999,448.99
18/09/1999,205.8
19/09/1999,143.28
20/09/1999,112.22
21/09/1999,490.66
22/09/1999,204.34
23/09/1999,447.72
24/09/1999,198.27
25/09/1999,138.43
26/09/1999,107.51
27/09/1999,89.01
28/09/1999,77.26
29/09/1999,68.34
30/09/1999,61.36
1/10/1999,102.21
2/10/1999,73.89
3/10/1999,63.83
4/10/1999,56.39
5/10/1999,50.59
6/10/1999,45.77
7/10/1999,41.71
8/10/1999,146.51
9/10/1999,85.66
10/10/1999,69.13
11/10/1999,58
12/10/1999,49.96
13/10/1999,43.85
14/10/1999,39.03
15/10/1999,35.11
16/10/1999,70.89
17/10/1999,89.9
18/10/1999,435.81
19/10/1999,1898.6
20/10/1999,288.65
21/10/1999,162.59
22/10/1999,114.31
23/10/1999,88.82
24/10/1999,72.99
25/10/1999,62.11
26/10/1999,54.11
27/10/1999,47.92
28/10/1999,42.96
29/10/1999,38.97
30/10/1999,132.37
31/10/1999,77.9
1/11/1999,63.41
2/11/1999,86.43
3/11/1999,62.08
4/11/1999,52.51
5/11/1999,45.52
6/11/1999,40.17
7/11/1999,35.92
8/11/1999,32.47
9/11/1999,29.58
10/11/1999,27.14
11/11/1999,25.03
12/11/1999,23.2
13/11/1999,21.58
14/11/1999,20.14
15/11/1999,18.86
16/11/1999,17.7
17/11/1999,16.65
18/11/1999,15.7
19/11/1999,14.83
20/11/1999,14.03
21/11/1999,13.29
22/11/1999,12.61
23/11/1999,11.99
24/11/1999,11.4
25/11/1999,10.86
26/11/1999,10.36
27/11/1999,9.89
28/11/1999,9.45
29/11/1999,9.04
30/11/1999,8.66
1/12/1999,8.3
2/12/1999,7.97
3/12/1999,7.65
4/12/1999,7.36
5/12/1999,7.08
6/12/1999,6.82
7/12/1999,6.57
8/12/1999,6.34
9/12/1999,6.11
10/12/1999,5.91
11/12/1999,5.71
12/12/1999,5.52
13/12/1999,5.34
14/12/1999,5.17
15/12/1999,5.01
16/12/1999,4.86
17/12/1999,4.71
18/12/1999,4.57
19/12/1999,4.44
20/12/1999,4.31
21/12/1999,4.19
22/12/1999,4.08
23/12/1999,3.97
24/12/1999,3.86
25/12/1999,3.76
26/12/1999,3.66
27/12/1999,3.57
28/12/1999,3.48
29/12/1999,3.4
30/12/1999,3.32
31/12/1999,3.24
1/01/2000,3.16
2/01/2000,3.09
3/01/2000,3.02
4/01/2000,2.95
5/01/2000,2.89
6/01/2000,2.82
7/01/2000,2.76
8/01/2000,2.71
9/01/2000,2.65
10/01/2000,2.6
11/01/2000,2.54
12/01/2000,2.49
13/01/2000,2.45
14/01/2000,2.4
15/01/2000,2.35
16/01/2000,2.31
17/01/2000,2.27
18/01/2000,2.23
19/01/2000,2.19
20/01/2000,2.15
21/01/2000,2.11
22/01/2000,2.07
23/01/2000,2.04
24/01/2000,2
25/01/2000,1.97
26/01/2000,1.94
27/01/2000,1.91
28/01/2000,1.88
29/01/2000,1.85
30/01/2000,1.82
31/01/2000,1.79
1/02/2000,1.76
2/02/2000,1.74
3/02/2000,1.71
4/02/2000,1.69
5/02/2000,1.66
6/02/2000,2.48
7/02/2000,1.71
8/02/2000,1.69
9/02/2000,3.74
10/02/2000,1.89
11/02/2000,1.86
12/02/2000,2.71
13/02/2000,1.91
14/02/2000,1.88
15/02/2000,1.85
16/02/2000,1.82
17/02/2000,1.79
18/02/2000,1.76
19/02/2000,1.74
20/02/2000,1.71
21/02/2000,1.95
22/02/2000,1.69
23/02/2000,1.67
24/02/2000,1.64
25/02/2000,1.62
26/02/2000,1.6
27/02/2000,1.58
28/02/2000,1.55
29/02/2000,1.53
1/03/2000,1.51
2/03/2000,1.49
3/03/2000,1.47
4/03/2000,1.45
5/03/2000,1.44
6/03/2000,1.42
7/03/2000,1.4
8/03/2000,1.38
9/03/2000,1.36
10/03/2000,1.35
11/03/2000,1.33
12/03/2000,1.32
13/03/2000,1.3
14/03/2000,1.28
15/03/2000,1.27
16/03/2000,1.25
17/03/2000,1.24
18/03/2000,1.23
19/03/2000,1.21
20/03/2000,1.2
21/03/2000,1.19
22/03/2000,1.17
23/03/2000,1.16
24/03/2000,1.15
25/03/2000,1.13
26/03/2000,1.12
27/03/2000,1.11
28/03/2000,1.1
29/03/2000,1.09
30/03/2000,1.08
31/03/2000,1.07
1/04/2000,1.06
2/04/2000,1.04
3/04/2000,1.03
4/04/2000,1.02
5/04/2000,1.01
6/04/2000,1
7/04/2000,0.99
8/04/2000,0.98
9/04/2000,0.98
10/04/2000,0.97
11/04/2000,0.96
12/04/2000,0.95
13/04/2000,0.94
14/04/2000,0.93
15/04/2000,0.92
16/04/2000,0.91
17/04/2000,0.91
18/04/2000,0.9
19/04/2000,0.89
20/04/2000,0.88
21/04/2000,0.87
22/04/2000,0.87
23/04/2000,0.86
24/04/2000,0.85
25/04/2000,0.85
26/04/2000,0.84
27/04/2000,0.83
28/04/2000,0.82
29/04/2000,0.82
30/04/2000,0.81
1/05/2000,0.8
2/05/2000,0.8
3/05/2000,0.79
4/05/2000,0.81
5/05/2000,0.78
6/05/2000,0.77
7/05/2000,0.77
8/05/2000,0.76
9/05/2000,0.76
10/05/2000,0.75
11/05/2000,0.79
12/05/2000,0.74
13/05/2000,0.74
14/05/2000,0.73
15/05/2000,0.73
16/05/2000,0.72
17/05/2000,0.9
18/05/2000,0.72
19/05/2000,0.72
20/05/2000,0.71
21/05/2000,0.71
22/05/2000,0.7
23/05/2000,0.7
24/05/2000,0.69
25/05/2000,0.69
26/05/2000,0.68
27/05/2000,0.68
28/05/2000,0.67
29/05/2000,0.67
30/05/2000,0.66
31/05/2000,0.66
1/06/2000,0.65
2/06/2000,0.65
3/06/2000,0.64
4/06/2000,0.64
5/06/2000,0.64
6/06/2000,0.74
7/06/2000,0.72
8/06/2000,0.63
9/06/2000,0.63
10/06/2000,0.62
11/06/2000,0.62
12/06/2000,0.62
13/06/2000,0.61
14/06/2000,0.61
15/06/2000,3.16
16/06/2000,5.92
17/06/2000,1.15
18/06/2000,1.13
19/06/2000,1.12
20/06/2000,28.29
21/06/2000,17.46
22/06/2000,8.59
23/06/2000,16.62
24/06/2000,10.49
25/06/2000,9.93
26/06/2000,9.43
27/06/2000,39.88
28/06/2000,19.85
29/06/2000,27.49
30/06/2000,21.77
1/07/2000,19.24
2/07/2000,17.63
3/07/2000,16.25
4/07/2000,15.05
5/07/2000,13.99
6/07/2000,13.06
7/07/2000,12.24
8/07/2000,11.5
9/07/2000,10.83
10/07/2000,72.51
11/07/2000,63.15
12/07/2000,174.22
13/07/2000,94.37
14/07/2000,394.39
15/07/2000,161.87
16/07/2000,246.4
17/07/2000,248.63
18/07/2000,353.11
19/07/2000,165.74
20/07/2000,110.42
21/07/2000,83.01
22/07/2000,66.61
23/07/2000,55.69
24/07/2000,47.88
25/07/2000,42
26/07/2000,37.53
27/07/2000,33.86
28/07/2000,40.18
29/07/2000,32.74
30/07/2000,29.94
31/07/2000,27.5
1/08/2000,87.33
2/08/2000,52.46
3/08/2000,44.85
4/08/2000,39.15
5/08/2000,34.77
6/08/2000,31.24
7/08/2000,28.34
8/08/2000,25.94
9/08/2000,98.49
10/08/2000,341.07
11/08/2000,150.22
12/08/2000,101.9
13/08/2000,76.94
14/08/2000,205.15
15/08/2000,324.56
16/08/2000,182.97
17/08/2000,116.11
18/08/2000,448.98
19/08/2000,244
20/08/2000,148.55
21/08/2000,104.57
22/08/2000,82.27
23/08/2000,73.87
24/08/2000,61.55
25/08/2000,53.77
26/08/2000,47.95
27/08/2000,47.49
28/08/2000,41.79
29/08/2000,112.4
30/08/2000,193.94
31/08/2000,326.66
1/09/2000,156.91
2/09/2000,150.15
3/09/2000,102.62
4/09/2000,80.97
5/09/2000,67.19
6/09/2000,58.77
7/09/2000,51.47
8/09/2000,46.17
9/09/2000,41.77
10/09/2000,49.27
11/09/2000,40.65
12/09/2000,37.02
13/09/2000,33.94
14/09/2000,54.71
15/09/2000,40.46
16/09/2000,37.25
17/09/2000,33.82
18/09/2000,35.83
19/09/2000,266.51
20/09/2000,126.21
21/09/2000,91.15
22/09/2000,71.35
23/09/2000,58.65
24/09/2000,392.43
25/09/2000,163.6
26/09/2000,109.35
27/09/2000,82.08
28/09/2000,65.74
29/09/2000,54.85
30/09/2000,47.07
1/10/2000,41.16
2/10/2000,36.52
3/10/2000,32.76
4/10/2000,29.65
5/10/2000,27.03
6/10/2000,24.79
7/10/2000,22.84
8/10/2000,21.13
9/10/2000,19.63
10/10/2000,18.29
11/10/2000,17.09
12/10/2000,16
13/10/2000,15.03
14/10/2000,14.14
15/10/2000,13.33
16/10/2000,12.58
17/10/2000,11.9
18/10/2000,11.28
19/10/2000,10.7
20/10/2000,10.17
21/10/2000,9.68
22/10/2000,9.22
23/10/2000,8.79
24/10/2000,8.4
25/10/2000,8.03
26/10/2000,7.69
27/10/2000,7.36
28/10/2000,7.06
29/10/2000,6.78
30/10/2000,6.52
31/10/2000,6.27
1/11/2000,6.04
2/11/2000,5.82
3/11/2000,5.61
4/11/2000,5.42
5/11/2000,5.24
6/11/2000,5.06
7/11/2000,4.9
8/11/2000,4.75
9/11/2000,4.6
10/11/2000,4.46
11/11/2000,4.33
12/11/2000,4.2
13/11/2000,4.08
14/11/2000,3.97
15/11/2000,3.86
16/11/2000,3.75
17/11/2000,3.66
18/11/2000,3.56
19/11/2000,3.47
20/11/2000,3.38
21/11/2000,3.3
22/11/2000,3.22
23/11/2000,3.14
24/11/2000,3.07
25/11/2000,3
26/11/2000,2.93
27/11/2000,2.87
28/11/2000,2.81
29/11/2000,2.75
30/11/2000,2.69
1/12/2000,2.63
2/12/2000,2.58
3/12/2000,2.53
4/12/2000,2.48
5/12/2000,2.43
6/12/2000,2.38
7/12/2000,2.34
8/12/2000,2.29
9/12/2000,2.25
10/12/2000,2.21
11/12/2000,2.17
12/12/2000,2.13
13/12/2000,2.1
14/12/2000,2.06
15/12/2000,2.02
16/12/2000,1.99
17/12/2000,1.96
18/12/2000,1.93
19/12/2000,1.9
20/12/2000,1.87
21/12/2000,1.84
22/12/2000,1.81
23/12/2000,1.78
24/12/2000,1.75
25/12/2000,1.73
26/12/2000,1.7
27/12/2000,1.68
28/12/2000,1.65
29/12/2000,1.63
30/12/2000,1.61
31/12/2000,1.58
1/01/2001,1.56
2/01/2001,1.54
3/01/2001,1.52
4/01/2001,1.5
5/01/2001,1.48
6/01/2001,1.46
7/01/2001,1.44
8/01/2001,1.42
9/01/2001,1.4
10/01/2001,1.39
11/01/2001,1.37
12/01/2001,1.35
13/01/2001,1.34
14/01/2001,1.32
15/01/2001,1.3
16/01/2001,1.29
17/01/2001,1.27
18/01/2001,1.26
19/01/2001,1.24
20/01/2001,1.23
21/01/2001,1.22
22/01/2001,1.2
23/01/2001,1.19
24/01/2001,1.18
25/01/2001,1.16
26/01/2001,1.15
27/01/2001,1.14
28/01/2001,1.13
29/01/2001,1.11
30/01/2001,1.1
31/01/2001,1.09
1/02/2001,1.08
2/02/2001,1.07
3/02/2001,1.06
4/02/2001,1.05
5/02/2001,1.04
6/02/2001,1.03
7/02/2001,1.02
8/02/2001,1.01
9/02/2001,1
10/02/2001,0.99
11/02/2001,0.98
12/02/2001,0.97
13/02/2001,0.96
14/02/2001,0.95
15/02/2001,0.94
16/02/2001,0.93
17/02/2001,0.93
18/02/2001,0.92
19/02/2001,0.91
20/02/2001,0.9
21/02/2001,0.89
22/02/2001,0.89
23/02/2001,0.88
24/02/2001,0.87
25/02/2001,0.86
26/02/2001,0.85
27/02/2001,0.85
28/02/2001,0.84
1/03/2001,0.83
2/03/2001,0.83
3/03/2001,0.82
4/03/2001,0.81
5/03/2001,0.81
6/03/2001,0.8
7/03/2001,0.79
8/03/2001,0.79
9/03/2001,0.79
10/03/2001,0.78
11/03/2001,0.77
12/03/2001,0.76
13/03/2001,0.76
14/03/2001,0.75
15/03/2001,0.75
16/03/2001,0.74
17/03/2001,0.73
18/03/2001,0.73
19/03/2001,0.72
20/03/2001,0.72
21/03/2001,0.71
22/03/2001,0.71
23/03/2001,0.7
24/03/2001,0.7
25/03/2001,0.69
26/03/2001,0.77
27/03/2001,0.69
28/03/2001,0.68
29/03/2001,0.68
30/03/2001,0.67
31/03/2001,0.67
1/04/2001,0.66
2/04/2001,0.66
3/04/2001,0.65
4/04/2001,0.65
5/04/2001,0.65
6/04/2001,0.64
7/04/2001,0.64
8/04/2001,0.63
9/04/2001,0.63
10/04/2001,0.62
11/04/2001,0.62
12/04/2001,0.62
13/04/2001,0.61
14/04/2001,0.61
15/04/2001,0.6
16/04/2001,0.6
17/04/2001,0.6
18/04/2001,0.59
19/04/2001,0.59
20/04/2001,0.59
21/04/2001,0.58
22/04/2001,0.58
23/04/2001,0.57
24/04/2001,0.57
25/04/2001,0.57
26/04/2001,0.56
27/04/2001,0.56
28/04/2001,0.56
29/04/2001,0.55
30/04/2001,0.55
1/05/2001,0.55
2/05/2001,0.54
3/05/2001,0.54
4/05/2001,0.54
5/05/2001,0.53
6/05/2001,0.53
7/05/2001,0.53
8/05/2001,0.53
9/05/2001,0.52
10/05/2001,0.52
11/05/2001,0.52
12/05/2001,0.51
13/05/2001,0.51
14/05/2001,0.51
15/05/2001,0.5
16/05/2001,0.5
17/05/2001,0.5
18/05/2001,0.5
19/05/2001,0.49
20/05/2001,0.49
21/05/2001,0.49
22/05/2001,0.49
23/05/2001,0.48
24/05/2001,0.48
25/05/2001,0.48
26/05/2001,0.48
27/05/2001,0.47
28/05/2001,0.47
29/05/2001,0.47
30/05/2001,0.47
31/05/2001,0.46
1/06/2001,0.46
2/06/2001,0.46
3/06/2001,0.46
4/06/2001,0.52
5/06/2001,0.89
6/06/2001,0.47
7/06/2001,0.47
8/06/2001,0.47
9/06/2001,0.46
10/06/2001,0.46
11/06/2001,0.46
12/06/2001,0.46
13/06/2001,0.88
14/06/2001,0.63
15/06/2001,0.48
16/06/2001,1.05
17/06/2001,0.5
18/06/2001,0.5
19/06/2001,0.49
20/06/2001,0.49
21/06/2001,0.49
22/06/2001,1.3
23/06/2001,0.7
24/06/2001,0.53
25/06/2001,0.52
26/06/2001,0.52
27/06/2001,0.52
28/06/2001,0.51
29/06/2001,1.92
30/06/2001,4.5
1/07/2001,0.82
2/07/2001,0.81
3/07/2001,0.81
4/07/2001,10.16
5/07/2001,9.53
6/07/2001,8.07
7/07/2001,3.82
8/07/2001,19.03
9/07/2001,159.44
10/07/2001,77.07
11/07/2001,194.15
12/07/2001,926.03
13/07/2001,255.09
14/07/2001,143.54
15/07/2001,100.33
16/07/2001,87.2
17/07/2001,1634.57
18/07/2001,614.42
19/07/2001,5300.35
20/07/2001,1199.87
21/07/2001,758.17
22/07/2001,265.69
23/07/2001,303.02
24/07/2001,179.19
25/07/2001,309.8
26/07/2001,219.25
27/07/2001,150.31
28/07/2001,318.22
29/07/2001,198.15
30/07/2001,162.25
31/07/2001,190.02
