Date,Fish Creek Flow (ML/day)
25/08/1998,237.01
26/08/1998,1567.82
27/08/1998,367.06
28/08/1998,170.84
29/08/1998,118.71
30/08/1998,93.71
31/08/1998,78.97
1/09/1998,68.77
2/09/1998,61.17
3/09/1998,55.16
4/09/1998,50.22
5/09/1998,109.51
6/09/1998,763.42
7/09/1998,777.69
8/09/1998,249.41
9/09/1998,137.14
10/09/1998,100.1
11/09/1998,80.13
12/09/1998,67.58
13/09/1998,59.33
14/09/1998,1137.57
15/09/1998,1082.83
16/09/1998,654.09
17/09/1998,671.77
18/09/1998,203.05
19/09/1998,128.25
20/09/1998,96.54
21/09/1998,326.3
22/09/1998,189.84
23/09/1998,118.09
24/09/1998,89.38
25/09/1998,91.99
26/09/1998,127.26
27/09/1998,89.22
28/09/1998,164.83
29/09/1998,100.12
30/09/1998,644.03
1/10/1998,424.74
2/10/1998,251.46
3/10/1998,251.46
4/10/1998,416.71
5/10/1998,166.72
6/10/1998,110.56
7/10/1998,84.29
8/10/1998,68.9
9/10/1998,58.73
10/10/1998,52
11/10/1998,70.26
12/10/1998,54.16
13/10/1998,159.41
14/10/1998,276.92
15/10/1998,130.12
16/10/1998,89.82
17/10/1998,69.17
18/10/1998,56.56
19/10/1998,47.98
20/10/1998,41.72
21/10/1998,36.9
22/10/1998,33.05
23/10/1998,29.88
24/10/1998,27.22
25/10/1998,24.94
26/10/1998,22.96
27/10/1998,21.22
28/10/1998,19.67
29/10/1998,18.3
30/10/1998,17.06
31/10/1998,15.94
1/11/1998,14.95
2/11/1998,14.05
3/11/1998,49.7
4/11/1998,28.75
5/11/1998,38.63
6/11/1998,30.38
7/11/1998,26.23
8/11/1998,23.48
9/11/1998,22.48
10/11/1998,19.96
11/11/1998,18.29
12/11/1998,16.85
13/11/1998,15.59
14/11/1998,14.49
15/11/1998,13.52
16/11/1998,12.65
17/11/1998,11.87
18/11/1998,11.17
19/11/1998,10.53
20/11/1998,9.95
21/11/1998,9.42
22/11/1998,8.93
23/11/1998,8.48
24/11/1998,8.06
25/11/1998,7.68
26/11/1998,7.32
27/11/1998,6.99
28/11/1998,6.68
29/11/1998,6.39
30/11/1998,6.12
1/12/1998,5.87
2/12/1998,5.63
3/12/1998,5.41
4/12/1998,5.21
5/12/1998,5.01
6/12/1998,4.83
7/12/1998,4.65
8/12/1998,4.49
9/12/1998,4.34
10/12/1998,4.19
11/12/1998,4.05
12/12/1998,3.92
13/12/1998,3.8
14/12/1998,3.68
15/12/1998,3.57
16/12/1998,3.46
17/12/1998,3.36
18/12/1998,3.26
19/12/1998,3.17
20/12/1998,3.08
21/12/1998,3
22/12/1998,2.92
23/12/1998,2.84
24/12/1998,2.77
25/12/1998,2.69
26/12/1998,2.63
27/12/1998,2.56
28/12/1998,2.5
29/12/1998,2.44
30/12/1998,2.38
31/12/1998,2.33
1/01/1999,2.27
2/01/1999,2.22
3/01/1999,2.18
4/01/1999,2.13
5/01/1999,2.08
6/01/1999,2.04
7/01/1999,2
8/01/1999,1.96
9/01/1999,1.92
10/01/1999,1.88
11/01/1999,1.84
12/01/1999,1.81
13/01/1999,1.77
14/01/1999,1.74
15/01/1999,1.71
16/01/1999,1.68
17/01/1999,1.65
18/01/1999,1.62
19/01/1999,1.59
20/01/1999,1.56
21/01/1999,1.53
22/01/1999,1.51
23/01/1999,1.48
24/01/1999,1.46
25/01/1999,1.44
26/01/1999,1.41
27/01/1999,1.39
28/01/1999,1.37
29/01/1999,1.35
30/01/1999,1.33
31/01/1999,1.31
1/02/1999,1.29
2/02/1999,1.27
3/02/1999,1.25
4/02/1999,1.23
5/02/1999,1.21
6/02/1999,1.2
7/02/1999,1.18
8/02/1999,1.16
9/02/1999,1.15
10/02/1999,1.13
11/02/1999,1.12
12/02/1999,1.1
13/02/1999,1.09
14/02/1999,1.08
15/02/1999,1.06
16/02/1999,1.05
17/02/1999,1.04
18/02/1999,1.02
19/02/1999,1.01
20/02/1999,1
21/02/1999,0.99
22/02/1999,0.97
23/02/1999,0.96
24/02/1999,0.95
25/02/1999,0.94
26/02/1999,0.93
27/02/1999,0.92
28/02/1999,0.91
1/03/1999,0.9
2/03/1999,0.89
3/03/1999,0.88
4/03/1999,0.87
5/03/1999,0.86
6/03/1999,0.85
7/03/1999,0.84
8/03/1999,0.83
9/03/1999,0.82
10/03/1999,0.82
11/03/1999,0.81
12/03/1999,0.8
13/03/1999,0.79
14/03/1999,0.78
15/03/1999,0.78
16/03/1999,0.77
17/03/1999,0.76
18/03/1999,0.75
19/03/1999,0.75
20/03/1999,0.74
21/03/1999,0.73
22/03/1999,0.72
23/03/1999,0.72
24/03/1999,0.71
25/03/1999,0.7
26/03/1999,0.7
27/03/1999,0.69
28/03/1999,0.69
29/03/1999,0.68
30/03/1999,0.67
31/03/1999,0.67
1/04/1999,0.66
2/04/1999,0.66
3/04/1999,0.65
4/04/1999,0.64
5/04/1999,0.64
6/04/1999,0.63
7/04/1999,0.63
8/04/1999,0.62
9/04/1999,0.62
10/04/1999,0.61
11/04/1999,0.61
12/04/1999,0.6
13/04/1999,0.6
14/04/1999,0.59
15/04/1999,0.59
16/04/1999,0.58
17/04/1999,0.58
18/04/1999,0.57
19/04/1999,0.57
20/04/1999,0.57
21/04/1999,0.56
22/04/1999,0.56
23/04/1999,0.55
24/04/1999,0.55
25/04/1999,0.54
26/04/1999,0.54
27/04/1999,0.54
28/04/1999,0.53
29/04/1999,0.53
30/04/1999,0.53
1/05/1999,0.52
2/05/1999,0.52
3/05/1999,0.51
4/05/1999,0.51
5/05/1999,0.51
6/05/1999,0.5
7/05/1999,0.5
8/05/1999,0.5
9/05/1999,0.49
10/05/1999,0.49
11/05/1999,0.49
12/05/1999,0.48
13/05/1999,0.48
14/05/1999,0.48
15/05/1999,0.47
16/05/1999,0.47
17/05/1999,0.47
18/05/1999,0.47
19/05/1999,0.46
20/05/1999,0.46
21/05/1999,0.46
22/05/1999,0.45
23/05/1999,0.45
24/05/1999,0.45
25/05/1999,0.44
26/05/1999,0.44
27/05/1999,0.44
28/05/1999,0.44
29/05/1999,0.43
30/05/1999,0.43
31/05/1999,0.43
1/06/1999,0.42
2/06/1999,0.42
3/06/1999,0.42
4/06/1999,0.42
5/06/1999,0.41
6/06/1999,0.41
7/06/1999,0.41
8/06/1999,0.41
9/06/1999,0.4
10/06/1999,0.52
11/06/1999,5.35
12/06/1999,0.72
13/06/1999,6.24
14/06/1999,3.02
15/06/1999,4.89
16/06/1999,5.71
17/06/1999,2.49
18/06/1999,46.35
19/06/1999,16.64
20/06/1999,15.1
21/06/1999,13.79
22/06/1999,36.21
23/06/1999,37.8
24/06/1999,26.46
25/06/1999,22.98
26/06/1999,20.24
27/06/1999,18.04
28/06/1999,16.23
29/06/1999,14.72
30/06/1999,13.44
1/07/1999,12.35
2/07/1999,11.41
3/07/1999,10.59
4/07/1999,9.87
5/07/1999,52.98
6/07/1999,217.37
7/07/1999,463.82
8/07/1999,153.24
9/07/1999,92.7
10/07/1999,75.32
11/07/1999,55.31
12/07/1999,129.64
13/07/1999,73.68
14/07/1999,56.02
15/07/1999,961.29
16/07/1999,1213.31
17/07/1999,214.39
18/07/1999,451.32
19/07/1999,1079.66
20/07/1999,216.79
21/07/1999,234.08
22/07/1999,127.81
23/07/1999,93.7
24/07/1999,75.18
25/07/1999,63.5
26/07/1999,91.63
27/07/1999,79.64
28/07/1999,199.16
29/07/1999,109.34
30/07/1999,81.98
31/07/1999,66.36
1/08/1999,56.25
2/08/1999,49.08
3/08/1999,97.9
4/08/1999,131.58
5/08/1999,83.04
6/08/1999,65.38
7/08/1999,54.33
8/08/1999,156.14
9/08/1999,3811.84
10/08/1999,337.72
11/08/1999,163.31
12/08/1999,113.88
13/08/1999,89.83
14/08/1999,75.43
15/08/1999,65.68
16/08/1999,58.49
17/08/1999,52.88
18/08/1999,48.31
19/08/1999,44.47
20/08/1999,78.14
21/08/1999,56.71
22/08/1999,49.52
23/08/1999,44.11
24/08/1999,39.85
25/08/1999,36.39
26/08/1999,33.46
27/08/1999,30.96
28/08/1999,28.77
29/08/1999,26.83
30/08/1999,25.1
31/08/1999,23.55
1/09/1999,22.1
2/09/1999,20.77
3/09/1999,19.54
4/09/1999,18.4
5/09/1999,17.35
6/09/1999,16.37
7/09/1999,15.47
8/09/1999,14.73
9/09/1999,78.48
10/09/1999,884.59
11/09/1999,192.52
12/09/1999,110.77
13/09/1999,150.99
14/09/1999,89.34
15/09/1999,67.03
16/09/1999,53.83
17/09/1999,45.1
18/09/1999,38.86
19/09/1999,34.15
20/09/1999,30.46
21/09/1999,27.47
22/09/1999,24.98
23/09/1999,22.88
24/09/1999,21.13
25/09/1999,22.98
26/09/1999,23.12
27/09/1999,47.11
28/09/1999,51.18
29/09/1999,63.23
30/09/1999,620.28
1/10/1999,197.58
2/10/1999,981.69
3/10/1999,203.97
4/10/1999,118.88
5/10/1999,102.43
6/10/1999,74.85
7/10/1999,100.15
8/10/1999,587.17
9/10/1999,474.78
10/10/1999,811.83
11/10/1999,280.88
12/10/1999,143.12
13/10/1999,99.83
14/10/1999,116.1
15/10/1999,81.79
16/10/1999,66.76
17/10/1999,56.73
18/10/1999,49.46
19/10/1999,43.88
20/10/1999,39.4
21/10/1999,35.7
22/10/1999,32.58
23/10/1999,29.88
24/10/1999,27.53
25/10/1999,25.45
26/10/1999,23.6
27/10/1999,21.93
28/10/1999,20.43
29/10/1999,19.08
30/10/1999,17.84
31/10/1999,16.71
1/11/1999,15.7
2/11/1999,14.78
3/11/1999,13.93
4/11/1999,13.16
5/11/1999,12.45
6/11/1999,11.79
7/11/1999,11.18
8/11/1999,10.61
9/11/1999,10.08
10/11/1999,9.59
11/11/1999,9.14
12/11/1999,8.71
13/11/1999,8.31
14/11/1999,7.94
15/11/1999,7.59
16/11/1999,7.26
17/11/1999,6.95
18/11/1999,6.66
19/11/1999,6.39
20/11/1999,6.13
21/11/1999,5.89
22/11/1999,5.66
23/11/1999,5.45
24/11/1999,5.25
25/11/1999,5.05
26/11/1999,4.87
27/11/1999,4.7
28/11/1999,4.54
29/11/1999,4.38
30/11/1999,4.24
1/12/1999,4.1
2/12/1999,3.97
3/12/1999,3.84
4/12/1999,3.72
5/12/1999,3.61
6/12/1999,3.5
7/12/1999,3.4
8/12/1999,3.3
9/12/1999,3.21
10/12/1999,3.12
11/12/1999,3.03
12/12/1999,2.95
13/12/1999,2.87
14/12/1999,2.8
15/12/1999,2.73
16/12/1999,2.66
17/12/1999,2.59
18/12/1999,2.53
19/12/1999,2.47
20/12/1999,2.41
21/12/1999,2.35
22/12/1999,2.3
23/12/1999,2.25
24/12/1999,2.2
25/12/1999,2.15
26/12/1999,2.1
27/12/1999,2.06
28/12/1999,2.02
29/12/1999,1.98
30/12/1999,1.94
31/12/1999,1.9
1/01/2000,1.86
2/01/2000,1.82
3/01/2000,1.79
4/01/2000,1.76
5/01/2000,1.72
6/01/2000,1.69
7/01/2000,1.66
8/01/2000,1.63
9/01/2000,1.6
10/01/2000,1.58
11/01/2000,1.55
12/01/2000,1.52
13/01/2000,1.5
14/01/2000,1.47
15/01/2000,1.45
16/01/2000,1.42
17/01/2000,1.4
18/01/2000,1.38
19/01/2000,1.36
20/01/2000,1.34
21/01/2000,1.32
22/01/2000,1.3
23/01/2000,1.28
24/01/2000,1.26
25/01/2000,1.24
26/01/2000,1.22
27/01/2000,1.21
28/01/2000,1.19
29/01/2000,1.17
30/01/2000,1.16
31/01/2000,1.14
1/02/2000,1.13
2/02/2000,1.11
3/02/2000,1.1
4/02/2000,1.08
5/02/2000,1.07
6/02/2000,1.06
7/02/2000,1.04
8/02/2000,1.03
9/02/2000,1.02
10/02/2000,1
11/02/2000,0.99
12/02/2000,0.98
13/02/2000,0.97
14/02/2000,0.96
15/02/2000,0.95
16/02/2000,0.94
17/02/2000,0.92
18/02/2000,0.91
19/02/2000,0.9
20/02/2000,0.89
21/02/2000,0.88
22/02/2000,0.87
23/02/2000,0.86
24/02/2000,0.86
25/02/2000,0.85
26/02/2000,0.84
27/02/2000,0.83
28/02/2000,0.82
29/02/2000,0.81
1/03/2000,0.8
2/03/2000,0.8
3/03/2000,0.79
4/03/2000,0.78
5/03/2000,0.77
6/03/2000,0.76
7/03/2000,0.76
8/03/2000,0.75
9/03/2000,0.74
10/03/2000,0.74
11/03/2000,0.73
12/03/2000,0.72
13/03/2000,0.71
14/03/2000,0.71
15/03/2000,0.7
16/03/2000,0.7
17/03/2000,0.69
18/03/2000,0.68
19/03/2000,0.68
20/03/2000,0.67
21/03/2000,0.66
22/03/2000,0.66
23/03/2000,0.65
24/03/2000,0.65
25/03/2000,0.64
26/03/2000,0.64
27/03/2000,0.63
28/03/2000,0.63
29/03/2000,0.62
30/03/2000,0.62
31/03/2000,0.61
1/04/2000,0.61
2/04/2000,0.6
3/04/2000,0.6
4/04/2000,0.59
5/04/2000,0.59
6/04/2000,0.58
7/04/2000,0.58
8/04/2000,0.57
9/04/2000,0.57
10/04/2000,0.56
11/04/2000,0.56
12/04/2000,0.56
13/04/2000,0.55
14/04/2000,0.55
15/04/2000,0.54
16/04/2000,0.54
17/04/2000,0.53
18/04/2000,0.53
19/04/2000,0.53
20/04/2000,0.52
21/04/2000,0.52
22/04/2000,0.52
23/04/2000,0.51
24/04/2000,0.51
25/04/2000,0.5
26/04/2000,0.5
27/04/2000,0.5
28/04/2000,0.49
29/04/2000,0.49
30/04/2000,0.49
1/05/2000,0.48
2/05/2000,0.48
3/05/2000,0.48
4/05/2000,0.47
5/05/2000,0.47
6/05/2000,0.47
7/05/2000,0.47
8/05/2000,0.46
9/05/2000,0.46
10/05/2000,0.46
11/05/2000,0.45
12/05/2000,0.45
13/05/2000,0.45
14/05/2000,0.44
15/05/2000,0.48
16/05/2000,0.44
17/05/2000,0.44
18/05/2000,0.44
19/05/2000,0.64
20/05/2000,0.44
21/05/2000,0.44
22/05/2000,0.44
23/05/2000,0.43
24/05/2000,0.43
25/05/2000,0.43
26/05/2000,0.43
27/05/2000,0.42
28/05/2000,0.53
29/05/2000,0.58
30/05/2000,0.43
31/05/2000,0.43
1/06/2000,4.8
2/06/2000,0.7
3/06/2000,3.8
4/06/2000,0.96
5/06/2000,11.19
6/06/2000,5.32
7/06/2000,2.79
8/06/2000,2.93
9/06/2000,2.71
10/06/2000,2.64
11/06/2000,2.58
12/06/2000,2.52
13/06/2000,2.46
14/06/2000,2.4
15/06/2000,2.35
16/06/2000,2.3
17/06/2000,2.25
18/06/2000,2.2
19/06/2000,2.15
20/06/2000,2.1
21/06/2000,2.06
22/06/2000,2.02
23/06/2000,1.97
24/06/2000,1.93
25/06/2000,1.89
26/06/2000,1.86
27/06/2000,1.82
28/06/2000,1.79
29/06/2000,8.75
30/06/2000,2.91
1/07/2000,32.87
2/07/2000,11.76
3/07/2000,10.89
4/07/2000,10.13
5/07/2000,9.46
6/07/2000,65.54
7/07/2000,522.09
8/07/2000,2214.65
9/07/2000,225.48
10/07/2000,145.74
11/07/2000,361.93
12/07/2000,1632.17
13/07/2000,1672.68
14/07/2000,237.68
15/07/2000,139.92
16/07/2000,102.6
17/07/2000,82.74
18/07/2000,96.71
19/07/2000,75.46
20/07/2000,81.61
21/07/2000,66.39
22/07/2000,58.44
23/07/2000,52.35
24/07/2000,47.46
25/07/2000,43.4
26/07/2000,39.93
27/07/2000,138.09
28/07/2000,80.28
29/07/2000,63.59
30/07/2000,52.97
31/07/2000,45.58
1/08/2000,40.12
2/08/2000,35.9
3/08/2000,32.5
4/08/2000,29.69
5/08/2000,27.32
6/08/2000,25.28
7/08/2000,23.5
8/08/2000,21.92
9/08/2000,20.53
10/08/2000,72.84
11/08/2000,149.22
12/08/2000,81.53
13/08/2000,61.11
14/08/2000,48.93
15/08/2000,40.84
16/08/2000,35.07
17/08/2000,30.74
18/08/2000,27.37
19/08/2000,24.65
20/08/2000,164.91
21/08/2000,81.66
22/08/2000,986.44
23/08/2000,571.75
24/08/2000,2973.12
25/08/2000,397
26/08/2000,298.8
27/08/2000,312.7
28/08/2000,153.58
29/08/2000,109
30/08/2000,86.63
31/08/2000,73.01
1/09/2000,63.55
2/09/2000,56.83
3/09/2000,51.37
4/09/2000,46.84
5/09/2000,42.99
6/09/2000,39.65
7/09/2000,36.7
8/09/2000,34.08
9/09/2000,31.72
10/09/2000,29.59
11/09/2000,27.65
12/09/2000,25.88
13/09/2000,24.26
14/09/2000,22.76
15/09/2000,21.39
16/09/2000,20.12
17/09/2000,18.94
18/09/2000,17.88
19/09/2000,16.88
20/09/2000,27.36
21/09/2000,45.59
22/09/2000,56.07
23/09/2000,131.38
24/09/2000,73.91
25/09/2000,56.47
26/09/2000,86.14
27/09/2000,56.85
28/09/2000,45.93
29/09/2000,38.53
30/09/2000,231.26
1/10/2000,105.56
2/10/2000,73.47
3/10/2000,56.23
4/10/2000,45.5
5/10/2000,38.17
6/10/2000,32.83
7/10/2000,28.85
8/10/2000,215.47
9/10/2000,98.65
10/10/2000,69.46
11/10/2000,53.43
12/10/2000,43.32
13/10/2000,36.37
14/10/2000,31.29
15/10/2000,27.41
16/10/2000,24.34
17/10/2000,21.84
18/10/2000,19.78
19/10/2000,18.03
20/10/2000,16.54
21/10/2000,15.25
22/10/2000,14.11
23/10/2000,13.12
24/10/2000,12.23
25/10/2000,11.44
26/10/2000,10.72
27/10/2000,10.08
28/10/2000,9.49
29/10/2000,8.96
30/10/2000,8.47
31/10/2000,8.03
1/11/2000,7.62
2/11/2000,7.24
3/11/2000,6.9
4/11/2000,6.58
5/11/2000,6.29
6/11/2000,6.01
7/11/2000,5.75
8/11/2000,5.52
9/11/2000,5.29
10/11/2000,5.08
11/11/2000,4.89
12/11/2000,4.7
13/11/2000,4.53
14/11/2000,4.37
15/11/2000,4.22
16/11/2000,4.07
17/11/2000,3.93
18/11/2000,3.81
19/11/2000,3.68
20/11/2000,3.57
21/11/2000,3.46
22/11/2000,3.35
23/11/2000,3.25
24/11/2000,3.16
25/11/2000,3.07
26/11/2000,2.98
27/11/2000,2.9
28/11/2000,2.82
29/11/2000,2.75
30/11/2000,2.68
1/12/2000,2.61
2/12/2000,2.54
3/12/2000,2.48
4/12/2000,2.42
5/12/2000,2.37
6/12/2000,2.31
7/12/2000,2.26
8/12/2000,2.21
9/12/2000,2.16
10/12/2000,2.11
11/12/2000,2.07
12/12/2000,2.02
13/12/2000,1.98
14/12/2000,1.94
15/12/2000,1.9
16/12/2000,1.86
17/12/2000,1.83
18/12/2000,1.79
19/12/2000,1.76
20/12/2000,1.73
21/12/2000,1.69
22/12/2000,1.66
23/12/2000,1.63
24/12/2000,1.6
25/12/2000,1.58
26/12/2000,1.55
27/12/2000,1.52
28/12/2000,1.5
29/12/2000,1.47
30/12/2000,1.45
31/12/2000,1.51
1/01/2001,1.41
2/01/2001,1.39
3/01/2001,1.37
4/01/2001,1.35
5/01/2001,1.33
6/01/2001,1.31
7/01/2001,1.29
8/01/2001,1.27
9/01/2001,1.25
10/01/2001,1.23
11/01/2001,1.22
12/01/2001,1.2
13/01/2001,1.18
14/01/2001,1.17
15/01/2001,1.15
16/01/2001,1.13
17/01/2001,1.12
18/01/2001,1.1
19/01/2001,1.09
20/01/2001,1.08
21/01/2001,1.06
22/01/2001,1.05
23/01/2001,1.04
24/01/2001,1.02
25/01/2001,1.01
26/01/2001,1
27/01/2001,0.99
28/01/2001,0.97
29/01/2001,0.96
30/01/2001,0.95
31/01/2001,0.94
1/02/2001,0.93
2/02/2001,0.92
3/02/2001,0.91
4/02/2001,0.9
5/02/2001,0.89
6/02/2001,0.88
7/02/2001,0.87
8/02/2001,0.86
9/02/2001,0.85
10/02/2001,0.84
11/02/2001,0.83
12/02/2001,0.82
13/02/2001,0.82
14/02/2001,0.81
15/02/2001,0.8
16/02/2001,0.79
17/02/2001,0.78
18/02/2001,0.78
19/02/2001,0.77
20/02/2001,0.76
21/02/2001,0.75
22/02/2001,0.75
23/02/2001,0.74
24/02/2001,0.73
25/02/2001,0.72
26/02/2001,0.72
27/02/2001,0.71
28/02/2001,0.7
1/03/2001,0.7
2/03/2001,0.69
3/03/2001,0.69
4/03/2001,0.68
5/03/2001,0.67
6/03/2001,0.67
7/03/2001,0.66
8/03/2001,0.66
9/03/2001,0.65
10/03/2001,0.64
11/03/2001,0.64
12/03/2001,0.63
13/03/2001,0.63
14/03/2001,0.62
15/03/2001,0.62
16/03/2001,0.61
17/03/2001,0.61
18/03/2001,0.6
19/03/2001,0.6
20/03/2001,0.59
21/03/2001,0.59
22/03/2001,0.58
23/03/2001,0.58
24/03/2001,0.57
25/03/2001,0.57
26/03/2001,0.57
27/03/2001,0.56
28/03/2001,0.56
29/03/2001,0.55
30/03/2001,0.55
31/03/2001,0.54
1/04/2001,0.54
2/04/2001,0.54
3/04/2001,0.53
4/04/2001,0.53
5/04/2001,0.53
6/04/2001,0.52
7/04/2001,0.52
8/04/2001,0.51
9/04/2001,0.51
10/04/2001,0.51
11/04/2001,0.5
12/04/2001,0.5
13/04/2001,0.5
14/04/2001,0.49
15/04/2001,0.49
16/04/2001,0.49
17/04/2001,0.48
18/04/2001,0.48
19/04/2001,0.48
20/04/2001,0.47
21/04/2001,0.47
22/04/2001,0.47
23/04/2001,0.46
24/04/2001,0.46
25/04/2001,0.46
26/04/2001,0.45
27/04/2001,0.45
28/04/2001,0.45
29/04/2001,0.45
30/04/2001,0.44
1/05/2001,0.44
2/05/2001,0.44
3/05/2001,0.43
4/05/2001,0.43
5/05/2001,0.43
6/05/2001,0.43
7/05/2001,0.42
8/05/2001,0.42
9/05/2001,0.42
10/05/2001,0.42
11/05/2001,0.41
12/05/2001,0.41
13/05/2001,0.41
14/05/2001,0.41
15/05/2001,0.4
16/05/2001,0.4
17/05/2001,0.4
18/05/2001,0.4
19/05/2001,0.39
20/05/2001,0.39
21/05/2001,0.39
22/05/2001,0.39
23/05/2001,0.39
24/05/2001,0.38
25/05/2001,0.38
26/05/2001,0.38
27/05/2001,0.38
28/05/2001,0.38
29/05/2001,0.37
30/05/2001,0.37
31/05/2001,0.37
1/06/2001,0.37
2/06/2001,0.37
3/06/2001,0.36
4/06/2001,0.36
5/06/2001,0.36
6/06/2001,0.36
7/06/2001,2.65
8/06/2001,0.55
9/06/2001,8.95
10/06/2001,1.77
11/06/2001,10.55
12/06/2001,2.59
13/06/2001,2.54
14/06/2001,6.92
15/06/2001,15.31
16/06/2001,6.33
17/06/2001,32.16
18/06/2001,15.27
19/06/2001,13.94
20/06/2001,12.8
21/06/2001,11.82
22/06/2001,10.95
23/06/2001,10.19
24/06/2001,9.52
25/06/2001,8.91
26/06/2001,8.37
27/06/2001,7.89
28/06/2001,7.45
29/06/2001,7.05
30/06/2001,6.68
1/07/2001,14.01
2/07/2001,17.25
3/07/2001,28.23
4/07/2001,25.85
5/07/2001,19.24
6/07/2001,17.19
7/07/2001,15.51
8/07/2001,14.11
9/07/2001,204.3
10/07/2001,99.84
11/07/2001,66.82
12/07/2001,50.42
13/07/2001,64.19
14/07/2001,44.34
15/07/2001,36.3
16/07/2001,30.64
17/07/2001,26.44
18/07/2001,23.21
19/07/2001,56.45
20/07/2001,59.79
21/07/2001,41.1
22/07/2001,79.63
23/07/2001,49.78
24/07/2001,40.1
25/07/2001,33.47
26/07/2001,28.66
27/07/2001,25.01
28/07/2001,22.15
29/07/2001,19.84
30/07/2001,38.86
