Date,Config 1 - SummerCropDemand (ML)
4/10/1998,0
5/10/1998,0
6/10/1998,0
7/10/1998,0
8/10/1998,0
9/10/1998,0
10/10/1998,0
11/10/1998,0
12/10/1998,0
13/10/1998,0
14/10/1998,0
15/10/1998,0
16/10/1998,0
17/10/1998,0
18/10/1998,0
19/10/1998,0
20/10/1998,0
21/10/1998,0
22/10/1998,0
23/10/1998,0
24/10/1998,0
25/10/1998,9.75
26/10/1998,10.2
27/10/1998,5.25
28/10/1998,6.45
29/10/1998,10.8
30/10/1998,6
31/10/1998,6
1/11/1998,7.8
2/11/1998,4.35
3/11/1998,9.9
4/11/1998,6.45
5/11/1998,9.45
6/11/1998,8.4
7/11/1998,9.3
8/11/1998,14.1
9/11/1998,15.15
10/11/1998,13.8
11/11/1998,5.85
12/11/1998,10.2
13/11/1998,6.15
14/11/1998,7.65
15/11/1998,11.022
16/11/1998,22.08
17/11/1998,14.472
18/11/1998,19.62
19/11/1998,13.16
20/11/1998,11.088
21/11/1998,18.292
22/11/1998,17.16
23/11/1998,13.938
24/11/1998,26.56
25/11/1998,27.971
26/11/1998,24.072
27/11/1998,29.68
28/11/1998,21.728
29/11/1998,18.225
30/11/1998,16.458
1/12/1998,46.534
2/12/1998,37.848
3/12/1998,39.259
4/12/1998,34.3
5/12/1998,30.927
6/12/1998,31.44
7/12/1998,37.87
8/12/1998,38.502
9/12/1998,44.85
10/12/1998,56.35
11/12/1998,47.725
12/12/1998,29.325
13/12/1998,47.725
14/12/1998,55.2
15/12/1998,37.95
16/12/1998,93.725
17/12/1998,63.25
18/12/1998,60.375
19/12/1998,40.825
20/12/1998,51.75
21/12/1998,20.125
22/12/1998,34.5
23/12/1998,46.575
24/12/1998,40.825
25/12/1998,44.85
26/12/1998,44.85
27/12/1998,55.2
28/12/1998,66.125
29/12/1998,58.075
30/12/1998,27.6
31/12/1998,37.95
1/01/1999,53.475
2/01/1999,50.6
3/01/1999,49.45
4/01/1999,37.95
5/01/1999,54.625
6/01/1999,43.7
7/01/1999,66.125
8/01/1999,39.1
9/01/1999,53.475
10/01/1999,52.325
11/01/1999,67.85
12/01/1999,47.725
13/01/1999,81.075
14/01/1999,61.525
15/01/1999,35.65
16/01/1999,18.4
17/01/1999,28.75
18/01/1999,30.475
19/01/1999,38.525
20/01/1999,36.8
21/01/1999,55.2
22/01/1999,70.15
23/01/1999,35.075
24/01/1999,46
25/01/1999,64.4
26/01/1999,58.075
27/01/1999,42.55
28/01/1999,49.45
29/01/1999,32.2
30/01/1999,53.475
31/01/1999,35.075
1/02/1999,39.675
2/02/1999,10.925
3/02/1999,12.65
4/02/1999,36.8
5/02/1999,37.95
6/02/1999,44.275
7/02/1999,43.125
8/02/1999,44.07
9/02/1999,42.735
10/02/1999,51.23
11/02/1999,29.96
12/02/1999,40.95
13/02/1999,41.2
14/02/1999,55.55
15/02/1999,47.52
16/02/1999,56.745
17/02/1999,38
18/02/1999,55.8
19/02/1999,30.03
20/02/1999,46.28
21/02/1999,30.45
22/02/1999,28.05
23/02/1999,36.935
24/02/1999,38.07
25/02/1999,39.895
26/02/1999,24.255
27/02/1999,26.25
28/02/1999,23.36
1/03/1999,35.855
2/03/1999,27.6
3/03/1999,21.44
4/03/1999,22.75
5/03/1999,23.625
6/03/1999,23.79
7/03/1999,21.535
8/03/1999,30.21
9/03/1999,36.025
10/03/1999,0
11/03/1999,0
12/03/1999,0
13/03/1999,0
14/03/1999,0
15/03/1999,0
16/03/1999,0
17/03/1999,0
18/03/1999,0
19/03/1999,0
20/03/1999,0
21/03/1999,0
22/03/1999,0
23/03/1999,0
24/03/1999,0
25/03/1999,0
26/03/1999,0
27/03/1999,0
28/03/1999,0
29/03/1999,0
30/03/1999,0
31/03/1999,0
1/04/1999,0
2/04/1999,0
3/04/1999,0
4/04/1999,0
5/04/1999,0
6/04/1999,0
7/04/1999,0
8/04/1999,0
9/04/1999,0
10/04/1999,0
11/04/1999,0
12/04/1999,0
13/04/1999,0
14/04/1999,0
15/04/1999,0
16/04/1999,0
17/04/1999,0
18/04/1999,0
19/04/1999,0
20/04/1999,0
21/04/1999,0
22/04/1999,0
23/04/1999,0
24/04/1999,0
25/04/1999,0
26/04/1999,0
27/04/1999,0
28/04/1999,0
29/04/1999,0
30/04/1999,0
1/05/1999,0
2/05/1999,0
3/05/1999,0
4/05/1999,0
5/05/1999,0
6/05/1999,0
7/05/1999,0
8/05/1999,0
9/05/1999,0
10/05/1999,0
11/05/1999,0
12/05/1999,0
13/05/1999,0
14/05/1999,0
15/05/1999,0
16/05/1999,0
17/05/1999,0
18/05/1999,0
19/05/1999,0
20/05/1999,0
21/05/1999,0
22/05/1999,0
23/05/1999,0
24/05/1999,0
25/05/1999,0
26/05/1999,0
27/05/1999,0
28/05/1999,0
29/05/1999,0
30/05/1999,0
31/05/1999,0
1/06/1999,0
2/06/1999,0
3/06/1999,0
4/06/1999,0
5/06/1999,0
6/06/1999,0
7/06/1999,0
8/06/1999,0
9/06/1999,0
10/06/1999,0
11/06/1999,0
12/06/1999,0
13/06/1999,0
14/06/1999,0
15/06/1999,0
16/06/1999,0
17/06/1999,0
18/06/1999,0
19/06/1999,0
20/06/1999,0
21/06/1999,0
22/06/1999,0
23/06/1999,0
24/06/1999,0
25/06/1999,0
26/06/1999,0
27/06/1999,0
28/06/1999,0
29/06/1999,0
30/06/1999,0
1/07/1999,0
2/07/1999,0
3/07/1999,0
4/07/1999,0
5/07/1999,0
6/07/1999,0
7/07/1999,0
8/07/1999,0
9/07/1999,0
10/07/1999,0
11/07/1999,0
12/07/1999,0
13/07/1999,0
14/07/1999,0
15/07/1999,0
16/07/1999,0
17/07/1999,0
18/07/1999,0
19/07/1999,0
20/07/1999,0
21/07/1999,0
22/07/1999,0
23/07/1999,0
24/07/1999,0
25/07/1999,0
26/07/1999,0
27/07/1999,0
28/07/1999,0
29/07/1999,0
30/07/1999,0
31/07/1999,0
1/08/1999,0
2/08/1999,0
3/08/1999,0
4/08/1999,0
5/08/1999,0
6/08/1999,0
7/08/1999,0
8/08/1999,0
9/08/1999,0
10/08/1999,0
11/08/1999,0
12/08/1999,0
13/08/1999,0
14/08/1999,0
15/08/1999,0
16/08/1999,0
17/08/1999,0
18/08/1999,0
19/08/1999,0
20/08/1999,0
21/08/1999,0
22/08/1999,0
23/08/1999,0
24/08/1999,0
25/08/1999,0
26/08/1999,0
27/08/1999,0
28/08/1999,0
29/08/1999,0
30/08/1999,0
31/08/1999,0
1/09/1999,0
2/09/1999,0
3/09/1999,0
4/09/1999,0
5/09/1999,0
6/09/1999,0
7/09/1999,0
8/09/1999,0
9/09/1999,0
10/09/1999,0
11/09/1999,0
12/09/1999,0
13/09/1999,0
14/09/1999,0
15/09/1999,0
16/09/1999,0
17/09/1999,0
18/09/1999,0
19/09/1999,0
20/09/1999,0
21/09/1999,0
22/09/1999,0
23/09/1999,0
24/09/1999,0
25/09/1999,0
26/09/1999,0
27/09/1999,0
28/09/1999,0
29/09/1999,0
30/09/1999,0
1/10/1999,0
2/10/1999,0
3/10/1999,0
4/10/1999,0
5/10/1999,0
6/10/1999,0
7/10/1999,0
8/10/1999,0
9/10/1999,0
10/10/1999,0
11/10/1999,0
12/10/1999,0
13/10/1999,0
14/10/1999,0
15/10/1999,0
16/10/1999,0
17/10/1999,0
18/10/1999,0
19/10/1999,0
20/10/1999,0
21/10/1999,0
22/10/1999,0
23/10/1999,0
24/10/1999,0
25/10/1999,9.3
26/10/1999,17.25
27/10/1999,5.85
28/10/1999,6.45
29/10/1999,5.4
30/10/1999,8.85
31/10/1999,9.9
1/11/1999,8.4
2/11/1999,4.05
3/11/1999,6.3
4/11/1999,7.5
5/11/1999,7.95
6/11/1999,6.3
7/11/1999,6
8/11/1999,6.3
9/11/1999,8.85
10/11/1999,11.4
11/11/1999,11.1
12/11/1999,8.1
13/11/1999,5.7
14/11/1999,5.85
15/11/1999,7.348
16/11/1999,9.752
17/11/1999,9.246
18/11/1999,14.17
19/11/1999,11.28
20/11/1999,13.608
21/11/1999,12.105
22/11/1999,14.014
23/11/1999,11.817
24/11/1999,17.28
25/11/1999,20.557
26/11/1999,24.78
27/11/1999,23.373
28/11/1999,22.116
29/11/1999,42.12
30/11/1999,40.512
1/12/1999,31.608
2/12/1999,21.888
3/12/1999,26.961
4/12/1999,20.58
5/12/1999,47.151
6/12/1999,59.212
7/12/1999,40.575
8/12/1999,36.27
9/12/1999,47.725
10/12/1999,39.675
11/12/1999,26.45
12/12/1999,31.625
13/12/1999,29.325
14/12/1999,58.075
15/12/1999,34.5
16/12/1999,28.75
17/12/1999,37.95
18/12/1999,39.1
19/12/1999,46
20/12/1999,75.325
21/12/1999,46
22/12/1999,41.975
23/12/1999,48.875
24/12/1999,21.85
25/12/1999,37.95
26/12/1999,43.125
27/12/1999,37.375
28/12/1999,25.875
29/12/1999,26.45
30/12/1999,30.475
31/12/1999,40.25
1/01/2000,40.825
2/01/2000,43.7
3/01/2000,40.825
4/01/2000,48.875
5/01/2000,57.5
6/01/2000,66.125
7/01/2000,55.2
8/01/2000,51.75
9/01/2000,41.975
10/01/2000,34.5
11/01/2000,48.875
12/01/2000,44.275
13/01/2000,35.075
14/01/2000,44.85
15/01/2000,41.4
16/01/2000,36.8
17/01/2000,40.25
18/01/2000,28.75
19/01/2000,31.05
20/01/2000,30.475
21/01/2000,27.6
22/01/2000,35.65
23/01/2000,47.725
24/01/2000,56.925
25/01/2000,36.8
26/01/2000,54.05
27/01/2000,41.4
28/01/2000,33.35
29/01/2000,39.675
30/01/2000,48.875
31/01/2000,69
1/02/2000,48.875
2/02/2000,39.675
3/02/2000,23
4/02/2000,44.85
5/02/2000,44.85
6/02/2000,36.8
7/02/2000,40.25
8/02/2000,42.375
9/02/2000,35.52
10/02/2000,35.97
11/02/2000,47.615
12/02/2000,40.95
13/02/2000,36.05
14/02/2000,41.41
15/02/2000,22.275
16/02/2000,12.61
17/02/2000,37.05
18/02/2000,33.945
19/02/2000,31.85
20/02/2000,37.825
21/02/2000,34.8
22/02/2000,27.2
23/02/2000,32.37
24/02/2000,31.185
25/02/2000,23.305
26/02/2000,25.41
27/02/2000,33.75
28/02/2000,47.815
29/02/2000,31.95
1/03/2000,31.74
2/03/2000,23.45
3/03/2000,20.475
4/03/2000,32.76
5/03/2000,17.995
6/03/2000,23.6
7/03/2000,26.22
8/03/2000,19.25
9/03/2000,0
10/03/2000,0
11/03/2000,0
12/03/2000,0
13/03/2000,0
14/03/2000,0
15/03/2000,0
16/03/2000,0
17/03/2000,0
18/03/2000,0
19/03/2000,0
20/03/2000,0
21/03/2000,0
22/03/2000,0
23/03/2000,0
24/03/2000,0
25/03/2000,0
26/03/2000,0
27/03/2000,0
28/03/2000,0
29/03/2000,0
30/03/2000,0
31/03/2000,0
1/04/2000,0
2/04/2000,0
3/04/2000,0
4/04/2000,0
5/04/2000,0
6/04/2000,0
7/04/2000,0
8/04/2000,0
9/04/2000,0
10/04/2000,0
11/04/2000,0
12/04/2000,0
13/04/2000,0
14/04/2000,0
15/04/2000,0
16/04/2000,0
17/04/2000,0
18/04/2000,0
19/04/2000,0
20/04/2000,0
21/04/2000,0
22/04/2000,0
23/04/2000,0
24/04/2000,0
25/04/2000,0
26/04/2000,0
27/04/2000,0
28/04/2000,0
29/04/2000,0
30/04/2000,0
1/05/2000,0
2/05/2000,0
3/05/2000,0
4/05/2000,0
5/05/2000,0
6/05/2000,0
7/05/2000,0
8/05/2000,0
9/05/2000,0
10/05/2000,0
11/05/2000,0
12/05/2000,0
13/05/2000,0
14/05/2000,0
15/05/2000,0
16/05/2000,0
17/05/2000,0
18/05/2000,0
19/05/2000,0
20/05/2000,0
21/05/2000,0
22/05/2000,0
23/05/2000,0
24/05/2000,0
25/05/2000,0
26/05/2000,0
27/05/2000,0
28/05/2000,0
29/05/2000,0
30/05/2000,0
31/05/2000,0
1/06/2000,0
2/06/2000,0
3/06/2000,0
4/06/2000,0
5/06/2000,0
6/06/2000,0
7/06/2000,0
8/06/2000,0
9/06/2000,0
10/06/2000,0
11/06/2000,0
12/06/2000,0
13/06/2000,0
14/06/2000,0
15/06/2000,0
16/06/2000,0
17/06/2000,0
18/06/2000,0
19/06/2000,0
20/06/2000,0
21/06/2000,0
22/06/2000,0
23/06/2000,0
24/06/2000,0
25/06/2000,0
26/06/2000,0
27/06/2000,0
28/06/2000,0
29/06/2000,0
30/06/2000,0
1/07/2000,0
2/07/2000,0
3/07/2000,0
4/07/2000,0
5/07/2000,0
6/07/2000,0
7/07/2000,0
8/07/2000,0
9/07/2000,0
10/07/2000,0
11/07/2000,0
12/07/2000,0
13/07/2000,0
14/07/2000,0
15/07/2000,0
16/07/2000,0
17/07/2000,0
18/07/2000,0
19/07/2000,0
20/07/2000,0
21/07/2000,0
22/07/2000,0
23/07/2000,0
24/07/2000,0
25/07/2000,0
26/07/2000,0
27/07/2000,0
28/07/2000,0
29/07/2000,0
30/07/2000,0
31/07/2000,0
1/08/2000,0
2/08/2000,0
3/08/2000,0
4/08/2000,0
5/08/2000,0
6/08/2000,0
7/08/2000,0
8/08/2000,0
9/08/2000,0
10/08/2000,0
11/08/2000,0
12/08/2000,0
13/08/2000,0
14/08/2000,0
15/08/2000,0
16/08/2000,0
17/08/2000,0
18/08/2000,0
19/08/2000,0
20/08/2000,0
21/08/2000,0
22/08/2000,0
23/08/2000,0
24/08/2000,0
25/08/2000,0
26/08/2000,0
27/08/2000,0
28/08/2000,0
29/08/2000,0
30/08/2000,0
31/08/2000,0
1/09/2000,0
2/09/2000,0
3/09/2000,0
4/09/2000,0
5/09/2000,0
6/09/2000,0
7/09/2000,0
8/09/2000,0
9/09/2000,0
10/09/2000,0
11/09/2000,0
12/09/2000,0
13/09/2000,0
14/09/2000,0
15/09/2000,0
16/09/2000,0
17/09/2000,0
18/09/2000,0
19/09/2000,0
20/09/2000,0
21/09/2000,0
22/09/2000,0
23/09/2000,0
24/09/2000,0
25/09/2000,0
26/09/2000,0
27/09/2000,0
28/09/2000,0
29/09/2000,0
30/09/2000,0
1/10/2000,0
2/10/2000,0
3/10/2000,0
4/10/2000,0
5/10/2000,0
6/10/2000,0
7/10/2000,0
8/10/2000,0
9/10/2000,0
10/10/2000,0
11/10/2000,0
12/10/2000,0
13/10/2000,0
14/10/2000,0
15/10/2000,0
16/10/2000,0
17/10/2000,0
18/10/2000,0
19/10/2000,0
20/10/2000,0
21/10/2000,0
22/10/2000,0
23/10/2000,0
24/10/2000,0
25/10/2000,7.8
26/10/2000,4.95
27/10/2000,2.4
28/10/2000,6.75
29/10/2000,3.6
30/10/2000,6.3
31/10/2000,6.3
1/11/2000,6.3
2/11/2000,6.9
3/11/2000,4.5
4/11/2000,7.35
5/11/2000,6.9
6/11/2000,8.7
7/11/2000,9.9
8/11/2000,11.4
9/11/2000,5.25
10/11/2000,6.9
11/11/2000,7.95
12/11/2000,5.4
13/11/2000,4.5
14/11/2000,7.65
15/11/2000,9.352
16/11/2000,7.176
17/11/2000,8.844
18/11/2000,10.464
19/11/2000,19.975
20/11/2000,11.592
21/11/2000,6.456
22/11/2000,10.868
23/11/2000,17.877
24/11/2000,14.4
25/11/2000,22.242
26/11/2000,20.178
27/11/2000,24.115
28/11/2000,17.072
29/11/2000,23.085
30/11/2000,10.128
1/12/2000,22.389
2/12/2000,23.256
3/12/2000,23.177
4/12/2000,32.34
5/12/2000,27.378
6/12/2000,25.152
7/12/2000,22.722
8/12/2000,24.552
9/12/2000,32.775
10/12/2000,21.85
11/12/2000,31.625
12/12/2000,40.25
13/12/2000,31.625
14/12/2000,46.575
15/12/2000,28.75
16/12/2000,14.375
17/12/2000,21.85
18/12/2000,33.35
19/12/2000,24.15
20/12/2000,30.475
21/12/2000,58.075
22/12/2000,46
23/12/2000,37.95
24/12/2000,37.95
25/12/2000,40.25
26/12/2000,28.75
27/12/2000,15.525
28/12/2000,9.775
29/12/2000,12.65
30/12/2000,21.275
31/12/2000,49.45
1/01/2001,24.725
2/01/2001,24.15
3/01/2001,31.05
4/01/2001,43.7
5/01/2001,18.975
6/01/2001,34.5
7/01/2001,37.375
8/01/2001,29.325
9/01/2001,37.375
10/01/2001,31.625
11/01/2001,36.8
12/01/2001,44.275
13/01/2001,49.45
14/01/2001,47.15
15/01/2001,42.55
16/01/2001,37.95
17/01/2001,28.75
18/01/2001,37.95
19/01/2001,35.075
20/01/2001,43.125
21/01/2001,24.725
22/01/2001,56.35
23/01/2001,41.4
24/01/2001,38.525
25/01/2001,40.25
26/01/2001,33.35
27/01/2001,27.6
28/01/2001,35.075
29/01/2001,31.05
30/01/2001,30.475
31/01/2001,54.05
1/02/2001,6.325
2/02/2001,10.35
3/02/2001,9.2
4/02/2001,33.35
5/02/2001,18.4
6/02/2001,24.725
7/02/2001,31.05
8/02/2001,18.08
9/02/2001,36.63
10/02/2001,40.33
11/02/2001,37.985
12/02/2001,51.975
13/02/2001,61.8
14/02/2001,52.015
15/02/2001,68.805
16/02/2001,47.045
17/02/2001,28.025
18/02/2001,45.105
19/02/2001,38.22
20/02/2001,28.035
21/02/2001,26.535
22/02/2001,34
23/02/2001,27.39
24/02/2001,24.705
25/02/2001,41.87
26/02/2001,34.265
27/02/2001,20.25
28/02/2001,24.8
1/03/2001,34.435
2/03/2001,37.95
3/03/2001,18.76
4/03/2001,12.025
5/03/2001,17.01
6/03/2001,15.25
7/03/2001,17.405
8/03/2001,22.23
9/03/2001,19.525
10/03/2001,0
11/03/2001,0
12/03/2001,0
13/03/2001,0
14/03/2001,0
15/03/2001,0
16/03/2001,0
17/03/2001,0
18/03/2001,0
19/03/2001,0
20/03/2001,0
21/03/2001,0
22/03/2001,0
23/03/2001,0
24/03/2001,0
25/03/2001,0
26/03/2001,0
27/03/2001,0
28/03/2001,0
29/03/2001,0
30/03/2001,0
31/03/2001,0
1/04/2001,0
2/04/2001,0
3/04/2001,0
4/04/2001,0
5/04/2001,0
6/04/2001,0
7/04/2001,0
8/04/2001,0
9/04/2001,0
10/04/2001,0
11/04/2001,0
12/04/2001,0
13/04/2001,0
14/04/2001,0
15/04/2001,0
16/04/2001,0
17/04/2001,0
18/04/2001,0
19/04/2001,0
20/04/2001,0
21/04/2001,0
22/04/2001,0
23/04/2001,0
24/04/2001,0
25/04/2001,0
26/04/2001,0
27/04/2001,0
28/04/2001,0
29/04/2001,0
30/04/2001,0
1/05/2001,0
2/05/2001,0
3/05/2001,0
4/05/2001,0
5/05/2001,0
6/05/2001,0
7/05/2001,0
8/05/2001,0
9/05/2001,0
10/05/2001,0
11/05/2001,0
12/05/2001,0
13/05/2001,0
14/05/2001,0
15/05/2001,0
16/05/2001,0
17/05/2001,0
18/05/2001,0
19/05/2001,0
20/05/2001,0
21/05/2001,0
22/05/2001,0
23/05/2001,0
24/05/2001,0
25/05/2001,0
26/05/2001,0
27/05/2001,0
28/05/2001,0
29/05/2001,0
30/05/2001,0
31/05/2001,0
1/06/2001,0
2/06/2001,0
3/06/2001,0
4/06/2001,0
5/06/2001,0
6/06/2001,0
7/06/2001,0
8/06/2001,0
9/06/2001,0
10/06/2001,0
11/06/2001,0
12/06/2001,0
13/06/2001,0
14/06/2001,0
15/06/2001,0
16/06/2001,0
17/06/2001,0
18/06/2001,0
19/06/2001,0
20/06/2001,0
21/06/2001,0
22/06/2001,0
23/06/2001,0
24/06/2001,0
25/06/2001,0
26/06/2001,0
27/06/2001,0
28/06/2001,0
29/06/2001,0
30/06/2001,0
1/07/2001,0
2/07/2001,0
3/07/2001,0
4/07/2001,0
5/07/2001,0
6/07/2001,0
7/07/2001,0
8/07/2001,0
9/07/2001,0
10/07/2001,0
11/07/2001,0
12/07/2001,0
13/07/2001,0
14/07/2001,0
15/07/2001,0
16/07/2001,0
17/07/2001,0
18/07/2001,0
19/07/2001,0
20/07/2001,0
21/07/2001,0
22/07/2001,0
23/07/2001,0
24/07/2001,0
25/07/2001,0
26/07/2001,0
27/07/2001,0
28/07/2001,0
29/07/2001,0
30/07/2001,0
31/07/2001,0
1/08/2001,0
2/08/2001,0
3/08/2001,0
4/08/2001,0
5/08/2001,0
6/08/2001,0
7/08/2001,0
8/08/2001,0
9/08/2001,0
10/08/2001,0
11/08/2001,0
12/08/2001,0
13/08/2001,0
14/08/2001,0
15/08/2001,0
16/08/2001,0
17/08/2001,0
18/08/2001,0
19/08/2001,0
20/08/2001,0
21/08/2001,0
22/08/2001,0
23/08/2001,0
24/08/2001,0
25/08/2001,0
26/08/2001,0
27/08/2001,0
28/08/2001,0
29/08/2001,0
30/08/2001,0
31/08/2001,0
1/09/2001,0
2/09/2001,0
3/09/2001,0
4/09/2001,0
5/09/2001,0
6/09/2001,0
7/09/2001,0
8/09/2001,0
9/09/2001,0
10/09/2001,0
11/09/2001,0
12/09/2001,0
13/09/2001,0
14/09/2001,0
15/09/2001,0
16/09/2001,0
17/09/2001,0
18/09/2001,0
19/09/2001,0
20/09/2001,0
21/09/2001,0
22/09/2001,0
23/09/2001,0
24/09/2001,0
25/09/2001,0
26/09/2001,0
27/09/2001,0
28/09/2001,0
29/09/2001,0
30/09/2001,0
1/10/2001,0
2/10/2001,0
3/10/2001,0
4/10/2001,0
5/10/2001,0
6/10/2001,0
7/10/2001,0
8/10/2001,0
9/10/2001,0
10/10/2001,0
11/10/2001,0
12/10/2001,0
13/10/2001,0
14/10/2001,0
15/10/2001,0
16/10/2001,0
17/10/2001,0
18/10/2001,0
19/10/2001,0
20/10/2001,0
21/10/2001,0
22/10/2001,0
23/10/2001,0
24/10/2001,0
25/10/2001,4.35
26/10/2001,3.3
27/10/2001,4.5
28/10/2001,7.35
29/10/2001,8.4
30/10/2001,4.8
31/10/2001,5.85
1/11/2001,4.5
2/11/2001,6.45
3/11/2001,8.85
4/11/2001,7.35
5/11/2001,8.7
6/11/2001,7.5
7/11/2001,10.35
8/11/2001,3
9/11/2001,5.25
10/11/2001,3.9
11/11/2001,8.4
12/11/2001,7.35
13/11/2001,5.7
14/11/2001,4.5
15/11/2001,7.014
16/11/2001,5.52
17/11/2001,11.859
18/11/2001,8.284
19/11/2001,11.985
20/11/2001,8.568
21/11/2001,18.292
22/11/2001,28.6
23/11/2001,13.332
24/11/2001,15.36
25/11/2001,21.905
26/11/2001,15.93
27/11/2001,21.889
28/11/2001,25.22
29/11/2001,30.78
30/11/2001,11.394
1/12/2001,14.926
2/12/2001,31.008
3/12/2001,25.069
4/12/2001,24.99
5/12/2001,29.913
6/12/2001,34.06
7/12/2001,45.444
8/12/2001,42.408
9/12/2001,34.5
10/12/2001,39.675
11/12/2001,78.2
12/12/2001,56.35
13/12/2001,21.85
14/12/2001,24.15
15/12/2001,39.1
16/12/2001,39.1
17/12/2001,27.6
